// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\Users\Administrator\source\repos\FlexonCLI\Examples\CSharp\Benchmarking\bin\Release\net8.0\a3737ad4-d1c6-465b-9a61-0acd39edfdf0
// command took 4.19s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\Users\Administrator\source\repos\FlexonCLI\Examples\CSharp\Benchmarking\bin\Release\net8.0\a3737ad4-d1c6-465b-9a61-0acd39edfdf0
// command took 8.21s and exited with 0
// ***** Done, took 00:00:12 (12.6 sec)   *****
// Found 6 benchmarks:
//   FlexonBenchmarks.JsonSerialize: DefaultJob
//   FlexonBenchmarks.FlexonSerialize: DefaultJob
//   FlexonBenchmarks.FlexonSerializeEncrypted: DefaultJob
//   FlexonBenchmarks.JsonDeserialize: DefaultJob
//   FlexonBenchmarks.FlexonDeserialize: DefaultJob
//   FlexonBenchmarks.FlexonDeserializeEncrypted: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   3: 256 op, 604133100.00 ns, 2.3599 ms/op
WorkloadActual   4: 256 op, 623954000.00 ns, 2.4373 ms/op
WorkloadActual   5: 256 op, 609629800.00 ns, 2.3814 ms/op
WorkloadActual   6: 256 op, 594111200.00 ns, 2.3207 ms/op
WorkloadActual   7: 256 op, 624210200.00 ns, 2.4383 ms/op
WorkloadActual   8: 256 op, 615849600.00 ns, 2.4057 ms/op
WorkloadActual   9: 256 op, 594831400.00 ns, 2.3236 ms/op
WorkloadActual  10: 256 op, 700978600.00 ns, 2.7382 ms/op
WorkloadActual  11: 256 op, 595316400.00 ns, 2.3255 ms/op
WorkloadActual  12: 256 op, 595285500.00 ns, 2.3253 ms/op
WorkloadActual  13: 256 op, 586620300.00 ns, 2.2915 ms/op
WorkloadActual  14: 256 op, 586670800.00 ns, 2.2917 ms/op
WorkloadActual  15: 256 op, 617725800.00 ns, 2.4130 ms/op
WorkloadActual  16: 256 op, 611307200.00 ns, 2.3879 ms/op
WorkloadActual  17: 256 op, 625316800.00 ns, 2.4426 ms/op
WorkloadActual  18: 256 op, 605322900.00 ns, 2.3645 ms/op
WorkloadActual  19: 256 op, 599825900.00 ns, 2.3431 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 602190200.00 ns, 2.3523 ms/op
WorkloadResult   2: 256 op, 606592900.00 ns, 2.3695 ms/op
WorkloadResult   3: 256 op, 604131400.00 ns, 2.3599 ms/op
WorkloadResult   4: 256 op, 623952300.00 ns, 2.4373 ms/op
WorkloadResult   5: 256 op, 609628100.00 ns, 2.3814 ms/op
WorkloadResult   6: 256 op, 594109500.00 ns, 2.3207 ms/op
WorkloadResult   7: 256 op, 624208500.00 ns, 2.4383 ms/op
WorkloadResult   8: 256 op, 615847900.00 ns, 2.4057 ms/op
WorkloadResult   9: 256 op, 594829700.00 ns, 2.3236 ms/op
WorkloadResult  10: 256 op, 595314700.00 ns, 2.3254 ms/op
WorkloadResult  11: 256 op, 595283800.00 ns, 2.3253 ms/op
WorkloadResult  12: 256 op, 586618600.00 ns, 2.2915 ms/op
WorkloadResult  13: 256 op, 586669100.00 ns, 2.2917 ms/op
WorkloadResult  14: 256 op, 617724100.00 ns, 2.4130 ms/op
WorkloadResult  15: 256 op, 611305500.00 ns, 2.3879 ms/op
WorkloadResult  16: 256 op, 625315100.00 ns, 2.4426 ms/op
WorkloadResult  17: 256 op, 605321200.00 ns, 2.3645 ms/op
WorkloadResult  18: 256 op, 599824200.00 ns, 2.3431 ms/op
// GC:  25 25 25 91027296 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 17308 has exited with code 0.

Mean = 2.365 ms, StdErr = 0.011 ms (0.48%), N = 18, StdDev = 0.048 ms
Min = 2.291 ms, Q1 = 2.325 ms, Median = 2.362 ms, Q3 = 2.401 ms, Max = 2.443 ms
IQR = 0.076 ms, LowerFence = 2.212 ms, UpperFence = 2.515 ms
ConfidenceInterval = [2.320 ms; 2.410 ms] (CI 99.9%), Margin = 0.045 ms (1.91% of Mean)
Skewness = 0.16, Kurtosis = 1.74, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2025-01-21 3:17 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FlexonBenchmarks.FlexonSerialize: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a3737ad4-d1c6-465b-9a61-0acd39edfdf0.dll --anonymousPipes 1976 1096 --benchmarkName Benchmarking.FlexonBenchmarks.FlexonSerialize --job Default --benchmarkId 1 in c:\Users\Administrator\source\repos\FlexonCLI\Examples\CSharp\Benchmarking\bin\Release\net8.0\a3737ad4-d1c6-465b-9a61-0acd39edfdf0\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 397700.00 ns, 397.7000 us/op
FlexonCLI files not found at source path: c:\Users\Administrator\source\repos\FlexonCLI\Examples\CSharp\Benchmarking\bin\Release\FlexonCLI\bin\Release\net8.0\FlexonCLI.dll
Copied FlexonCLI files from c:\Users\Administrator\source\repos\FlexonCLI\Examples\CSharp\Benchmarking\bin\Release\net8.0\FlexonCLI\bin\Release\net8.0 to c:\Users\Administrator\source\repos\FlexonCLI\Examples\CSharp\Benchmarking\bin\Release\net8.0\a3737ad4-d1c6-465b-9a61-0acd39edfdf0\bin\Release\net8.0
WorkloadJitting  1: 1 op, 552749300.00 ns, 552.7493 ms/op

OverheadJitting  2: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadJitting  2: 1 op, 492399300.00 ns, 492.3993 ms/op

WorkloadWarmup   1: 1 op, 338226900.00 ns, 338.2269 ms/op
WorkloadWarmup   2: 1 op, 393526200.00 ns, 393.5262 ms/op
WorkloadWarmup   3: 1 op, 467166300.00 ns, 467.1663 ms/op
WorkloadWarmup   4: 1 op, 352141500.00 ns, 352.1415 ms/op
WorkloadWarmup   5: 1 op, 322580200.00 ns, 322.5802 ms/op
WorkloadWarmup   6: 1 op, 477914000.00 ns, 477.9140 ms/op
WorkloadWarmup   7: 1 op, 324268800.00 ns, 324.2688 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 307694800.00 ns, 307.6948 ms/op
WorkloadActual   2: 1 op, 428573600.00 ns, 428.5736 ms/op
WorkloadActual   3: 1 op, 724389200.00 ns, 724.3892 ms/op
WorkloadActual   4: 1 op, 434636700.00 ns, 434.6367 ms/op
WorkloadActual   5: 1 op, 328951300.00 ns, 328.9513 ms/op
WorkloadActual   6: 1 op, 317118500.00 ns, 317.1185 ms/op
WorkloadActual   7: 1 op, 329798200.00 ns, 329.7982 ms/op
WorkloadActual   8: 1 op, 309798400.00 ns, 309.7984 ms/op
WorkloadActual   9: 1 op, 391207000.00 ns, 391.2070 ms/op
WorkloadActual  10: 1 op, 414241100.00 ns, 414.2411 ms/op
WorkloadActual  11: 1 op, 482289000.00 ns, 482.2890 ms/op
WorkloadActual  12: 1 op, 447984200.00 ns, 447.9842 ms/op
WorkloadActual  13: 1 op, 261765900.00 ns, 261.7659 ms/op
WorkloadActual  14: 1 op, 262596800.00 ns, 262.5968 ms/op
WorkloadActual  15: 1 op, 322905200.00 ns, 322.9052 ms/op
WorkloadActual  16: 1 op, 351770000.00 ns, 351.7700 ms/op
WorkloadActual  17: 1 op, 423065600.00 ns, 423.0656 ms/op
WorkloadActual  18: 1 op, 280300400.00 ns, 280.3004 ms/op
WorkloadActual  19: 1 op, 256857600.00 ns, 256.8576 ms/op
WorkloadActual  20: 1 op, 253889700.00 ns, 253.8897 ms/op
WorkloadActual  21: 1 op, 264793700.00 ns, 264.7937 ms/op
WorkloadActual  22: 1 op, 269651200.00 ns, 269.6512 ms/op
WorkloadActual  23: 1 op, 248678400.00 ns, 248.6784 ms/op
WorkloadActual  24: 1 op, 250334000.00 ns, 250.3340 ms/op
WorkloadActual  25: 1 op, 246227700.00 ns, 246.2277 ms/op
WorkloadActual  26: 1 op, 251051500.00 ns, 251.0515 ms/op
WorkloadActual  27: 1 op, 265782700.00 ns, 265.7827 ms/op
WorkloadActual  28: 1 op, 630817700.00 ns, 630.8177 ms/op
WorkloadActual  29: 1 op, 274296900.00 ns, 274.2969 ms/op
WorkloadActual  30: 1 op, 249103200.00 ns, 249.1032 ms/op
WorkloadActual  31: 1 op, 256450800.00 ns, 256.4508 ms/op
WorkloadActual  32: 1 op, 331701500.00 ns, 331.7015 ms/op
WorkloadActual  33: 1 op, 359819100.00 ns, 359.8191 ms/op
WorkloadActual  34: 1 op, 232860800.00 ns, 232.8608 ms/op
WorkloadActual  35: 1 op, 232103800.00 ns, 232.1038 ms/op
WorkloadActual  36: 1 op, 238348000.00 ns, 238.3480 ms/op
WorkloadActual  37: 1 op, 226862100.00 ns, 226.8621 ms/op
WorkloadActual  38: 1 op, 230811600.00 ns, 230.8116 ms/op
WorkloadActual  39: 1 op, 237526700.00 ns, 237.5267 ms/op
WorkloadActual  40: 1 op, 244923300.00 ns, 244.9233 ms/op
WorkloadActual  41: 1 op, 247837000.00 ns, 247.8370 ms/op
WorkloadActual  42: 1 op, 263003600.00 ns, 263.0036 ms/op
WorkloadActual  43: 1 op, 310830600.00 ns, 310.8306 ms/op
WorkloadActual  44: 1 op, 246118400.00 ns, 246.1184 ms/op
WorkloadActual  45: 1 op, 324276200.00 ns, 324.2762 ms/op
WorkloadActual  46: 1 op, 272605300.00 ns, 272.6053 ms/op
WorkloadActual  47: 1 op, 290803300.00 ns, 290.8033 ms/op
WorkloadActual  48: 1 op, 326046900.00 ns, 326.0469 ms/op
WorkloadActual  49: 1 op, 326051500.00 ns, 326.0515 ms/op
WorkloadActual  50: 1 op, 397511100.00 ns, 397.5111 ms/op
WorkloadActual  51: 1 op, 322210400.00 ns, 322.2104 ms/op
WorkloadActual  52: 1 op, 624404200.00 ns, 624.4042 ms/op
WorkloadActual  53: 1 op, 473721300.00 ns, 473.7213 ms/op
WorkloadActual  54: 1 op, 263179400.00 ns, 263.1794 ms/op
WorkloadActual  55: 1 op, 519846700.00 ns, 519.8467 ms/op
WorkloadActual  56: 1 op, 625213400.00 ns, 625.2134 ms/op
WorkloadActual  57: 1 op, 979949100.00 ns, 979.9491 ms/op
WorkloadActual  58: 1 op, 312560900.00 ns, 312.5609 ms/op
WorkloadActual  59: 1 op, 405567700.00 ns, 405.5677 ms/op
WorkloadActual  60: 1 op, 371528900.00 ns, 371.5289 ms/op
WorkloadActual  61: 1 op, 342203400.00 ns, 342.2034 ms/op
WorkloadActual  62: 1 op, 287871300.00 ns, 287.8713 ms/op
WorkloadActual  63: 1 op, 336963400.00 ns, 336.9634 ms/op
WorkloadActual  64: 1 op, 235905400.00 ns, 235.9054 ms/op
WorkloadActual  65: 1 op, 266014500.00 ns, 266.0145 ms/op
WorkloadActual  66: 1 op, 259073300.00 ns, 259.0733 ms/op
WorkloadActual  67: 1 op, 237501700.00 ns, 237.5017 ms/op
WorkloadActual  68: 1 op, 266388000.00 ns, 266.3880 ms/op
WorkloadActual  69: 1 op, 248120400.00 ns, 248.1204 ms/op
WorkloadActual  70: 1 op, 246696500.00 ns, 246.6965 ms/op
WorkloadActual  71: 1 op, 246186300.00 ns, 246.1863 ms/op
WorkloadActual  72: 1 op, 242791200.00 ns, 242.7912 ms/op
WorkloadActual  73: 1 op, 252343800.00 ns, 252.3438 ms/op
WorkloadActual  74: 1 op, 248847300.00 ns, 248.8473 ms/op
WorkloadActual  75: 1 op, 229757900.00 ns, 229.7579 ms/op
WorkloadActual  76: 1 op, 238906800.00 ns, 238.9068 ms/op
WorkloadActual  77: 1 op, 261121400.00 ns, 261.1214 ms/op
WorkloadActual  78: 1 op, 285642000.00 ns, 285.6420 ms/op
WorkloadActual  79: 1 op, 631184600.00 ns, 631.1846 ms/op
WorkloadActual  80: 1 op, 254840700.00 ns, 254.8407 ms/op
WorkloadActual  81: 1 op, 252276800.00 ns, 252.2768 ms/op
WorkloadActual  82: 1 op, 244102700.00 ns, 244.1027 ms/op
WorkloadActual  83: 1 op, 243090900.00 ns, 243.0909 ms/op
WorkloadActual  84: 1 op, 247261500.00 ns, 247.2615 ms/op
WorkloadActual  85: 1 op, 249623000.00 ns, 249.6230 ms/op
WorkloadActual  86: 1 op, 247814400.00 ns, 247.8144 ms/op
WorkloadActual  87: 1 op, 240245500.00 ns, 240.2455 ms/op
WorkloadActual  88: 1 op, 248175700.00 ns, 248.1757 ms/op
WorkloadActual  89: 1 op, 263200800.00 ns, 263.2008 ms/op
WorkloadActual  90: 1 op, 263764000.00 ns, 263.7640 ms/op
WorkloadActual  91: 1 op, 267577400.00 ns, 267.5774 ms/op
WorkloadActual  92: 1 op, 261451000.00 ns, 261.4510 ms/op
WorkloadActual  93: 1 op, 266267900.00 ns, 266.2679 ms/op
WorkloadActual  94: 1 op, 352969100.00 ns, 352.9691 ms/op
WorkloadActual  95: 1 op, 357517900.00 ns, 357.5179 ms/op
WorkloadActual  96: 1 op, 314799800.00 ns, 314.7998 ms/op
WorkloadActual  97: 1 op, 234521700.00 ns, 234.5217 ms/op
WorkloadActual  98: 1 op, 230699800.00 ns, 230.6998 ms/op
WorkloadActual  99: 1 op, 235607500.00 ns, 235.6075 ms/op
WorkloadActual  100: 1 op, 232633800.00 ns, 232.6338 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 307694800.00 ns, 307.6948 ms/op
WorkloadResult   2: 1 op, 428573600.00 ns, 428.5736 ms/op
WorkloadResult   3: 1 op, 434636700.00 ns, 434.6367 ms/op
WorkloadResult   4: 1 op, 328951300.00 ns, 328.9513 ms/op
WorkloadResult   5: 1 op, 317118500.00 ns, 317.1185 ms/op
WorkloadResult   6: 1 op, 329798200.00 ns, 329.7982 ms/op
WorkloadResult   7: 1 op, 309798400.00 ns, 309.7984 ms/op
WorkloadResult   8: 1 op, 391207000.00 ns, 391.2070 ms/op
WorkloadResult   9: 1 op, 414241100.00 ns, 414.2411 ms/op
WorkloadResult  10: 1 op, 447984200.00 ns, 447.9842 ms/op
WorkloadResult  11: 1 op, 261765900.00 ns, 261.7659 ms/op
WorkloadResult  12: 1 op, 262596800.00 ns, 262.5968 ms/op
WorkloadResult  13: 1 op, 322905200.00 ns, 322.9052 ms/op
WorkloadResult  14: 1 op, 351770000.00 ns, 351.7700 ms/op
WorkloadResult  15: 1 op, 423065600.00 ns, 423.0656 ms/op
WorkloadResult  16: 1 op, 280300400.00 ns, 280.3004 ms/op
WorkloadResult  17: 1 op, 256857600.00 ns, 256.8576 ms/op
WorkloadResult  18: 1 op, 253889700.00 ns, 253.8897 ms/op
WorkloadResult  19: 1 op, 264793700.00 ns, 264.7937 ms/op
WorkloadResult  20: 1 op, 269651200.00 ns, 269.6512 ms/op
WorkloadResult  21: 1 op, 248678400.00 ns, 248.6784 ms/op
WorkloadResult  22: 1 op, 250334000.00 ns, 250.3340 ms/op
WorkloadResult  23: 1 op, 246227700.00 ns, 246.2277 ms/op
WorkloadResult  24: 1 op, 251051500.00 ns, 251.0515 ms/op
WorkloadResult  25: 1 op, 265782700.00 ns, 265.7827 ms/op
WorkloadResult  26: 1 op, 274296900.00 ns, 274.2969 ms/op
WorkloadResult  27: 1 op, 249103200.00 ns, 249.1032 ms/op
WorkloadResult  28: 1 op, 256450800.00 ns, 256.4508 ms/op
WorkloadResult  29: 1 op, 331701500.00 ns, 331.7015 ms/op
WorkloadResult  30: 1 op, 359819100.00 ns, 359.8191 ms/op
WorkloadResult  31: 1 op, 232860800.00 ns, 232.8608 ms/op
WorkloadResult  32: 1 op, 232103800.00 ns, 232.1038 ms/op
WorkloadResult  33: 1 op, 238348000.00 ns, 238.3480 ms/op
WorkloadResult  34: 1 op, 226862100.00 ns, 226.8621 ms/op
WorkloadResult  35: 1 op, 230811600.00 ns, 230.8116 ms/op
WorkloadResult  36: 1 op, 237526700.00 ns, 237.5267 ms/op
WorkloadResult  37: 1 op, 244923300.00 ns, 244.9233 ms/op
WorkloadResult  38: 1 op, 247837000.00 ns, 247.8370 ms/op
WorkloadResult  39: 1 op, 263003600.00 ns, 263.0036 ms/op
WorkloadResult  40: 1 op, 310830600.00 ns, 310.8306 ms/op
WorkloadResult  41: 1 op, 246118400.00 ns, 246.1184 ms/op
WorkloadResult  42: 1 op, 324276200.00 ns, 324.2762 ms/op
WorkloadResult  43: 1 op, 272605300.00 ns, 272.6053 ms/op
WorkloadResult  44: 1 op, 290803300.00 ns, 290.8033 ms/op
WorkloadResult  45: 1 op, 326046900.00 ns, 326.0469 ms/op
WorkloadResult  46: 1 op, 326051500.00 ns, 326.0515 ms/op
WorkloadResult  47: 1 op, 397511100.00 ns, 397.5111 ms/op
WorkloadResult  48: 1 op, 322210400.00 ns, 322.2104 ms/op
WorkloadResult  49: 1 op, 263179400.00 ns, 263.1794 ms/op
WorkloadResult  50: 1 op, 312560900.00 ns, 312.5609 ms/op
WorkloadResult  51: 1 op, 405567700.00 ns, 405.5677 ms/op
WorkloadResult  52: 1 op, 371528900.00 ns, 371.5289 ms/op
WorkloadResult  53: 1 op, 342203400.00 ns, 342.2034 ms/op
WorkloadResult  54: 1 op, 287871300.00 ns, 287.8713 ms/op
WorkloadResult  55: 1 op, 336963400.00 ns, 336.9634 ms/op
WorkloadResult  56: 1 op, 235905400.00 ns, 235.9054 ms/op
WorkloadResult  57: 1 op, 266014500.00 ns, 266.0145 ms/op
WorkloadResult  58: 1 op, 259073300.00 ns, 259.0733 ms/op
WorkloadResult  59: 1 op, 237501700.00 ns, 237.5017 ms/op
WorkloadResult  60: 1 op, 266388000.00 ns, 266.3880 ms/op
WorkloadResult  61: 1 op, 248120400.00 ns, 248.1204 ms/op
WorkloadResult  62: 1 op, 246696500.00 ns, 246.6965 ms/op
WorkloadResult  63: 1 op, 246186300.00 ns, 246.1863 ms/op
WorkloadResult  64: 1 op, 242791200.00 ns, 242.7912 ms/op
WorkloadResult  65: 1 op, 252343800.00 ns, 252.3438 ms/op
WorkloadResult  66: 1 op, 248847300.00 ns, 248.8473 ms/op
WorkloadResult  67: 1 op, 229757900.00 ns, 229.7579 ms/op
WorkloadResult  68: 1 op, 238906800.00 ns, 238.9068 ms/op
WorkloadResult  69: 1 op, 261121400.00 ns, 261.1214 ms/op
WorkloadResult  70: 1 op, 285642000.00 ns, 285.6420 ms/op
WorkloadResult  71: 1 op, 254840700.00 ns, 254.8407 ms/op
WorkloadResult  72: 1 op, 252276800.00 ns, 252.2768 ms/op
WorkloadResult  73: 1 op, 244102700.00 ns, 244.1027 ms/op
WorkloadResult  74: 1 op, 243090900.00 ns, 243.0909 ms/op
WorkloadResult  75: 1 op, 247261500.00 ns, 247.2615 ms/op
WorkloadResult  76: 1 op, 249623000.00 ns, 249.6230 ms/op
WorkloadResult  77: 1 op, 247814400.00 ns, 247.8144 ms/op
WorkloadResult  78: 1 op, 240245500.00 ns, 240.2455 ms/op
WorkloadResult  79: 1 op, 248175700.00 ns, 248.1757 ms/op
WorkloadResult  80: 1 op, 263200800.00 ns, 263.2008 ms/op
WorkloadResult  81: 1 op, 263764000.00 ns, 263.7640 ms/op
WorkloadResult  82: 1 op, 267577400.00 ns, 267.5774 ms/op
WorkloadResult  83: 1 op, 261451000.00 ns, 261.4510 ms/op
WorkloadResult  84: 1 op, 266267900.00 ns, 266.2679 ms/op
WorkloadResult  85: 1 op, 352969100.00 ns, 352.9691 ms/op
WorkloadResult  86: 1 op, 357517900.00 ns, 357.5179 ms/op
WorkloadResult  87: 1 op, 314799800.00 ns, 314.7998 ms/op
WorkloadResult  88: 1 op, 234521700.00 ns, 234.5217 ms/op
WorkloadResult  89: 1 op, 230699800.00 ns, 230.6998 ms/op
WorkloadResult  90: 1 op, 235607500.00 ns, 235.6075 ms/op
WorkloadResult  91: 1 op, 232633800.00 ns, 232.6338 ms/op
// GC:  0 0 0 79608 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 17932 has exited with code 0.

Mean = 285.224 ms, StdErr = 5.790 ms (2.03%), N = 91, StdDev = 55.237 ms
Min = 226.862 ms, Q1 = 246.979 ms, Median = 263.004 ms, Q3 = 319.664 ms, Max = 447.984 ms
IQR = 72.685 ms, LowerFence = 137.951 ms, UpperFence = 428.693 ms
ConfidenceInterval = [265.526 ms; 304.923 ms] (CI 99.9%), Margin = 19.699 ms (6.91% of Mean)
Skewness = 1.26, Kurtosis = 3.67, MValue = 2.77

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2025-01-21 3:18 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FlexonBenchmarks.FlexonSerializeEncrypted: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a3737ad4-d1c6-465b-9a61-0acd39edfdf0.dll --anonymousPipes 1764 2044 --benchmarkName Benchmarking.FlexonBenchmarks.FlexonSerializeEncrypted --job Default --benchmarkId 2 in c:\Users\Administrator\source\repos\FlexonCLI\Examples\CSharp\Benchmarking\bin\Release\net8.0\a3737ad4-d1c6-465b-9a61-0acd39edfdf0\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 274700.00 ns, 274.7000 us/op
WorkloadJitting  1: 1 op, 416131800.00 ns, 416.1318 ms/op

OverheadJitting  2: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadJitting  2: 1 op, 329178100.00 ns, 329.1781 ms/op

WorkloadPilot    1: 2 op, 600091400.00 ns, 300.0457 ms/op

WorkloadWarmup   1: 2 op, 828865400.00 ns, 414.4327 ms/op
